"ID","Joueur","Equipe","Nbjoursprésents","No.","Championnat","Selections","Selectionneur","Nat.Selectionneur","DateAnnonce","Age","Actugroupe","Championnatdomestique","ClassementFIFA","Datedenaissance","Position","Groupe","Club"
"157","Dejan Lovren","Croatie","27","6","Angleterre","25","Niko Kovac","Croatie","31-mai","24","http:  bit.ly 1kEE0r54","NON","18","5 juillet 1989","2. Defenseur","A","Southampton"
"175","Domagoj Vida","Croatie","27","21","Ukraine","23","Niko Kovac","Croatie","31-mai","25","http:  bit.ly 1kEE0r69","NON","18","29 avril 1989","2. Defenseur","A","Dynamo Kyiv"
"263","Gordon Schildenfeld","Croatie","27","13","Grece","21","Niko Kovac","Croatie","31-mai","29","http:  bit.ly 1kEE0r63","NON","18","18 mars 1985","2. Defenseur","A","Panathinaikos"
"652","Sime Vrsaljko","Croatie","27","2","Italie","7","Niko Kovac","Croatie","31-mai","22","http:  bit.ly 1kEE0r65","NON","18","10 janvier 1992","2. Defenseur","A","Genoa"
"698","Vedran Corluka","Croatie","27","5","Russie","72","Niko Kovac","Croatie","31-mai","28","http:  bit.ly 1kEE0r67","NON","18","5 fvrier 1986","2. Defenseur","A","Lokomotiv Moscow"
"300","Milan Badelj","Croatie","27","15","Allemagne","9","Niko Kovac","Croatie","31-mai","25","http:  bit.ly 1kEE0r57","NON","18","25 fvrier 1989","3. Milieu","A","Hamburger SV"
"301","Ivan Perisic","Croatie","27","4","Allemagne","29","Niko Kovac","Croatie","31-mai","25","http:  bit.ly 1kEE0r52","NON","18","2 fvrier 1989","3. Milieu","A","VfL Wolfsburg"
"302","Ivan Rakitic","Croatie","27","7","Espagne","62","Niko Kovac","Croatie","31-mai","26","http:  bit.ly 1kEE0r60","NON","18","10 mars 1988","3. Milieu","A","Sevilla"
"434","Luka Modric","Croatie","27","10","Espagne","75","Niko Kovac","Croatie","31-mai","28","http:  bit.ly 1kEE0r59","NON","18","9 septembre 1985","3. Milieu","A","Real Madrid"
"446","Marcelo Brozovic","Croatie","27","14","Croatie","1","Niko Kovac","Croatie","31-mai","21","http:  bit.ly 1kEE0r55","OUI","18","16 octobre 1992","3. Milieu","A","Dinamo Zagreb"
"472","Mateo Kovacic","Croatie","27","20","Italie","10","Niko Kovac","Croatie","31-mai","20","http:  bit.ly 1kEE0r66","NON","18","6 mai 1994","3. Milieu","A","Internazionale"
"540","Ognjen Vukojevic","Croatie","27","8","Ukraine","55","Niko Kovac","Croatie","31-mai","30","http:  bit.ly 1kEE0r70","NON","18","20 dcembre 1983","3. Milieu","A","Dynamo Kyiv"
"623","Sammir","Croatie","27","19","Espagne","6","Niko Kovac","Croatie","31-mai","27","http:  bit.ly 1kEE0r58","NON","18","23 avril 1987","3. Milieu","A","Getafe"
"56","Ante Rebic","Croatie","27","16","Italie","5","Niko Kovac","Croatie","31-mai","20","http:  bit.ly 1kEE0r64","NON","18","21 septembre 1993","4. Attaquant","A","Fiorentina"
"187","Eduardo","Croatie","27","22","Ukraine","63","Niko Kovac","Croatie","31-mai","31","http:  bit.ly 1kEE0r72","NON","18","25 fvrier 1983","4. Attaquant","A","Shakhtar Donetsk"
"303","Ivica Olic","Croatie","27","18","Allemagne","92","Niko Kovac","Croatie","31-mai","34","http:  bit.ly 1kEE0r51","NON","18","14 septembre 1979","4. Attaquant","A","VfL Wolfsburg"
"458","Mario Mandzukic","Croatie","27","17","Allemagne","50","Niko Kovac","Croatie","31-mai","28","http:  bit.ly 1kEE0r50","NON","18","21 mai 1986","4. Attaquant","A","Bayern Munich"
"536","Nikica Jelavic","Croatie","27","9","Angleterre","33","Niko Kovac","Croatie","31-mai","28","http:  bit.ly 1kEE0r53","NON","18","27 aot 1985","4. Attaquant","A","Hull City"
"35","Alfredo Talavera","Mexique","32","12","Mexique","14","Miguel Herrera","Mexique","9-mai","31","http:  bit.ly 1kEE0r90","OUI","20","18 septembre 1982","1. Gardien","A","Toluca"
"267","Guillermo Ochoa","Mexique","32","13","France","59","Miguel Herrera","Mexique","9-mai","28","http:  bit.ly 1kEE0r78","NON","20","13 juillet 1985","1. Gardien","A","Ajaccio"
"357","Jose de Jesus Corona","Mexique","32","1","Mexique","34","Miguel Herrera","Mexique","9-mai","33","http:  bit.ly 1kEE0r83","OUI","20","26 janvier 1981","1. Gardien","A","Cruz Azul"
"50","Andres Guardado","Mexique","32","18","Allemagne","104","Miguel Herrera","Mexique","9-mai","27","http:  bit.ly 1kEE0r73","NON","20","28 septembre 1986","2. Defenseur","A","Bayer Leverkusen"
"104","Carlos Salcido","Mexique","32","3","Mexique","122","Miguel Herrera","Mexique","9-mai","34","http:  bit.ly 1kEE0r92","OUI","20","2 avril 1980","2. Defenseur","A","UANL"
"169","Diego Reyes","Mexique","32","5","Portugal","14","Miguel Herrera","Mexique","9-mai","21","http:  bit.ly 1kEE0r94","NON","20","19 septembre 1992","2. Defenseur","A","Porto"
"228","Francisco Javier Rodriguez","Mexique","32","2","Mexique","95","Miguel Herrera","Mexique","9-mai","32","http:  bit.ly 1kEE0r79","OUI","20","20 octobre 1981","2. Defenseur","A","America"
"276","Hector Moreno","Mexique","32","15","Espagne","53","Miguel Herrera","Mexique","9-mai","26","http:  bit.ly 1kEE0r75","NON","20","17 janvier 1988","2. Defenseur","A","Espanyol"
"512","Miguel Angel Ponce","Mexique","32","16","Mexique","8","Miguel Herrera","Mexique","9-mai","25","http:  bit.ly 1kEE0r89","OUI","20","12 avril 1989","2. Defenseur","A","Toluca"
"513","Miguel Layun","Mexique","32","7","Mexique","15","Miguel Herrera","Mexique","9-mai","25","http:  bit.ly 1kEE0r80","OUI","20","25 juin 1988","2. Defenseur","A","America"
"564","Paul Aguilar","Mexique","32","22","Mexique","30","Miguel Herrera","Mexique","9-mai","28","http:  bit.ly 1kEE0r81","OUI","20","6 mars 1986","2. Defenseur","A","America"
"581","Rafael Marquez (c)","Mexique","32","4","Mexique","120","Miguel Herrera","Mexique","9-mai","35","http:  bit.ly 1kEE0r85","OUI","20","13 fvrier 1979","2. Defenseur","A","Leon"
"103","Carlos Pena","Mexique","32","21","Mexique","16","Miguel Herrera","Mexique","9-mai","24","http:  bit.ly 1kEE0r86","OUI","20","29 mars 1990","3. Milieu","A","Leon"
"275","Hector Herrera","Mexique","32","6","Portugal","13","Miguel Herrera","Mexique","9-mai","24","http:  bit.ly 1kEE0r95","NON","20","19 avril 1990","3. Milieu","A","Porto"
"296","Isaac Brizuela","Mexique","32","17","Mexique","7","Miguel Herrera","Mexique","9-mai","23","http:  bit.ly 1kEE0r91","OUI","20","28 aot 1990","3. Milieu","A","Toluca"
"319","Javier Aquino","Mexique","32","20","Espagne","22","Miguel Herrera","Mexique","9-mai","24","http:  bit.ly 1kEE0r77","NON","20","11 fvrier 1990","3. Milieu","A","Villarreal"
"359","Jose Juan Vazquez","Mexique","32","23","Mexique","5","Miguel Herrera","Mexique","9-mai","26","http:  bit.ly 1kEE0r87","OUI","20","14 mars 1988","3. Milieu","A","Leon"
"448","Marco Fabian","Mexique","32","8","Mexique","15","Miguel Herrera","Mexique","9-mai","24","http:  bit.ly 1kEE0r84","OUI","20","21 juillet 1989","3. Milieu","A","Cruz Azul"
"17","Alan Pulido","Mexique","32","11","Mexique","6","Miguel Herrera","Mexique","9-mai","23","http:  bit.ly 1kEE0r93","OUI","20","8 mars 1991","4. Attaquant","A","UANL"
"256","Giovani dos Santos","Mexique","32","10","Espagne","76","Miguel Herrera","Mexique","9-mai","25","http:  bit.ly 1kEE0r76","NON","20","11 mai 1989","4. Attaquant","A","Villarreal"
"320","Javier Hernandez","Mexique","32","14","Angleterre","62","Miguel Herrera","Mexique","9-mai","26","http:  bit.ly 1kEE0r74","NON","20","1 juin 1988","4. Attaquant","A","Manchester United"
"547","Oribe Peralta","Mexique","32","19","Mexique","33","Miguel Herrera","Mexique","9-mai","30","http:  bit.ly 1kEE0r88","OUI","20","12 janvier 1984","4. Attaquant","A","Santos Laguna"
"591","Raul Jimenez","Mexique","32","9","Mexique","25","Miguel Herrera","Mexique","9-mai","23","http:  bit.ly 1kEE0r82","OUI","20","5 mai 1991","4. Attaquant","A","America"
"207","Eugene Galekovic","Australie","26","18","Australie","8","Ange Postecoglou","Australie","3-juin","32","http:  bit.ly 1kEEugB","OUI","62","12 juin 1981","1. Gardien","B","Adelaide United"
"474","Mathew Ryan","Australie","26","1","Belgique","7","Ange Postecoglou","Australie","3-juin","22","http:  bit.ly 1kEEugB","NON","62","8 avril 1992","1. Gardien","B","Club Brugge"
"520","Mitchell Langerak","Australie","26","12","Allemagne","3","Ange Postecoglou","Australie","3-juin","25","http:  bit.ly 1kEEugB","NON","62","22 aot 1988","1. Gardien","B","Borussia Dortmund"
"30","Alex Wilkinson","Australie","26","22","Coree du Sud","3","Ange Postecoglou","Australie","3-juin","29","http:  bit.ly 1kEEugB","NON","62","13 aot 1984","2. Defenseur","B","Jeonbuk Hyundai Motors"
"78","Bailey Wright","Australie","26","8","Angleterre","0","Ange Postecoglou","Australie","3-juin","21","http:  bit.ly 1kEEugB","NON","62","28 juillet 1992","2. Defenseur","B","Preston North End"
"299","Ivan Franjic","Australie","26","2","Australie","9","Ange Postecoglou","Australie","3-juin","26","http:  bit.ly 1kEEugB","OUI","62","10 septembre 1987","2. Defenseur","B","Brisbane Roar"
"315","Jason Davidson","Australie","26","3","Pays-Bas","7","Ange Postecoglou","Australie","3-juin","22","http:  bit.ly 1kEEugB","NON","62","29 juin 1991","2. Defenseur","B","Heracles Almelo"
"482","Matthew Spiranovic","Australie","26","6","Australie","18","Ange Postecoglou","Australie","3-juin","25","http:  bit.ly 1kEEugB","OUI","62","27 juin 1988","2. Defenseur","B","Western Sydney Wanderers"
"619","Ryan McGowan","Australie","26","19","Chine","9","Ange Postecoglou","Australie","3-juin","24","http:  bit.ly 1kEEugB","NON","62","15 aot 1989","2. Defenseur","B","Shandong Luneng Taishan"
"82","Ben Halloran","Australie","26","10","Allemagne","2","Ange Postecoglou","Australie","3-juin","21","http:  bit.ly 1kEEugB","NON","62","14 juin 1992","3. Milieu","B","Fortuna Dsseldorf"
"149","Dario Vidosic","Australie","26","20","Suisse","23","Ange Postecoglou","Australie","3-juin","27","http:  bit.ly 1kEEugB","NON","62","8 avril 1987","3. Milieu","B","Sion"
"309","James Holland","Australie","26","16","Autriche","14","Ange Postecoglou","Australie","3-juin","25","http:  bit.ly 1kEEugB","NON","62","15 mai 1989","3. Milieu","B","Autriche Wien"
"312","James Troisi","Australie","26","14","Italie","11","Ange Postecoglou","Australie","3-juin","25","http:  bit.ly 1kEEugB","NON","62","3 juillet 1988","3. Milieu","B","Atalanta"
"461","Mark Bresciano","Australie","26","23","Qatar","74","Ange Postecoglou","Australie","3-juin","34","http:  bit.ly 1kEEugB","NON","62","11 fvrier 1980","3. Milieu","B","Al-Gharafa"
"462","Mark Milligan","Australie","26","5","Australie","29","Ange Postecoglou","Australie","3-juin","28","http:  bit.ly 1kEEugB","OUI","62","4 aot 1985","3. Milieu","B","Melbourne Victory"
"471","Massimo Luongo","Australie","26","21","Angleterre","1","Ange Postecoglou","Australie","3-juin","21","http:  bit.ly 1kEEugB","NON","62","25 septembre 1992","3. Milieu","B","Swindon Town"
"480","Matt McKay","Australie","26","17","Australie","47","Ange Postecoglou","Australie","3-juin","31","http:  bit.ly 1kEEugB","OUI","62","11 janvier 1983","3. Milieu","B","Brisbane Roar"
"517","Mile Jedinak (c)","Australie","26","15","Angleterre","44","Ange Postecoglou","Australie","3-juin","29","http:  bit.ly 1kEEugB","NON","62","3 aot 1984","3. Milieu","B","Crystal Palace"
"542","Oliver Bozanic","Australie","26","13","Suisse","3","Ange Postecoglou","Australie","3-juin","25","http:  bit.ly 1kEEugB","NON","62","8 janvier 1989","3. Milieu","B","Luzern"
"685","Tommy Oar","Australie","26","11","Pays-Bas","15","Ange Postecoglou","Australie","3-juin","22","http:  bit.ly 1kEEugB","NON","62","10 dcembre 1991","3. Milieu","B","Utrecht"
"6","Adam Taggart","Australie","26","9","Australie","5","Ange Postecoglou","Australie","3-juin","21","http:  bit.ly 1kEEugB","OUI","62","2 juin 1993","4. Attaquant","B","Newcastle Jets"
"473","Mathew Leckie","Australie","26","7","Allemagne","8","Ange Postecoglou","Australie","3-juin","23","http:  bit.ly 1kEEugB","NON","62","4 fvrier 1991","4. Attaquant","B","FSV Frankfurt"
"679","Tim Cahill","Australie","26","4","Etats-Unis","69","Ange Postecoglou","Australie","3-juin","34","http:  bit.ly 1kEEugB","NON","62","6 dcembre 1979","4. Attaquant","B","New York Red Bulls"
"124","Claudio Bravo (c)","Chili","31","1","Espagne","79","Jorge Sampaoli","Argentine","1-juin","31","http:  bit.ly 1kEEugB","NON","14","13 avril 1983","1. Gardien","B","Real Sociedad"
"133","Cristopher Toselli","Chili","31","12","Chili","4","Jorge Sampaoli","Argentine","1-juin","25","http:  bit.ly 1kEEugB","OUI","14","22 juin 1988","1. Gardien","B","Universidad Catolica"
"346","Johnny Herrera","Chili","31","23","Chili","8","Jorge Sampaoli","Argentine","1-juin","33","http:  bit.ly 1kEEugB","OUI","14","9 mai 1981","1. Gardien","B","Universidad de Chili"
"208","Eugenio Mena","Chili","31","2","Bresil","25","Jorge Sampaoli","Argentine","1-juin","25","http:  bit.ly 1kEEugB","NON","14","18 juillet 1988","2. Defenseur","B","Santos"
"239","Gary Medel","Chili","31","17","Angleterre","61","Jorge Sampaoli","Argentine","1-juin","26","http:  bit.ly 1kEEugB","NON","14","3 aot 1987","2. Defenseur","B","Cardiff City"
"262","Gonzalo Jara","Chili","31","18","Angleterre","65","Jorge Sampaoli","Argentine","1-juin","28","http:  bit.ly 1kEEugB","NON","14","29 aot 1985","2. Defenseur","B","Nottingham Forest"
"364","Jose Rojas","Chili","31","13","Chili","19","Jorge Sampaoli","Argentine","1-juin","31","http:  bit.ly 1kEEugB","OUI","14","3 juin 1983","2. Defenseur","B","Universidad de Chili"
"515","Miiko Albornoz","Chili","31","3","Suede","2","Jorge Sampaoli","Argentine","1-juin","23","http:  bit.ly 1kEEugB","NON","14","3 novembre 1990","2. Defenseur","B","Malm FF"
"65","Arturo Vidal","Chili","31","8","Italie","54","Jorge Sampaoli","Argentine","1-juin","27","http:  bit.ly 1kEEugB","NON","14","22 mai 1987","3. Milieu","B","Juventus"
"101","Carlos Carmona","Chili","31","6","Italie","44","Jorge Sampaoli","Argentine","1-juin","27","http:  bit.ly 1kEEugB","NON","14","21 fvrier 1987","3. Milieu","B","Atalanta"
"112","Charles Aranguiz","Chili","31","20","Bresil","21","Jorge Sampaoli","Argentine","1-juin","25","http:  bit.ly 1kEEugB","NON","14","17 avril 1989","3. Milieu","B","Internacional"
"213","Fabian Orellana","Chili","31","14","Espagne","26","Jorge Sampaoli","Argentine","1-juin","28","http:  bit.ly 1kEEugB","NON","14","27 janvier 1986","3. Milieu","B","Celta Vigo"
"222","Felipe Gutierrez","Chili","31","16","Pays-Bas","18","Jorge Sampaoli","Argentine","1-juin","23","http:  bit.ly 1kEEugB","NON","14","8 octobre 1990","3. Milieu","B","Twente"
"229","Francisco Silva","Chili","31","5","Espagne","12","Jorge Sampaoli","Argentine","1-juin","28","http:  bit.ly 1kEEugB","NON","14","11 fvrier 1986","3. Milieu","B","Osasuna"
"322","Jean Beausejour","Chili","31","15","Angleterre","59","Jorge Sampaoli","Argentine","1-juin","30","http:  bit.ly 1kEEugB","NON","14","3 juin 1984","3. Milieu","B","Wigan Athletic"
"356","Jorge Valdivia","Chili","31","10","Bresil","57","Jorge Sampaoli","Argentine","1-juin","30","http:  bit.ly 1kEEugB","NON","14","3 octobre 1983","3. Milieu","B","Palmeiras"
"363","Jose Pedro Fuenzalida","Chili","31","19","Chili","23","Jorge Sampaoli","Argentine","1-juin","29","http:  bit.ly 1kEEugB","OUI","14","22 fvrier 1985","3. Milieu","B","Colo-Colo"
"447","Marcelo Diaz","Chili","31","21","Suisse","21","Jorge Sampaoli","Argentine","1-juin","27","http:  bit.ly 1kEEugB","NON","14","30 dcembre 1986","3. Milieu","B","Basel"
"486","Mauricio Isla","Chili","31","4","Italie","47","Jorge Sampaoli","Argentine","1-juin","25","http:  bit.ly 1kEEugB","NON","14","12 juin 1988","3. Milieu","B","Juventus"
"34","Alexis Sanchez","Chili","31","7","Espagne","67","Jorge Sampaoli","Argentine","1-juin","25","http:  bit.ly 1kEEugB","NON","14","19 dcembre 1988","4. Attaquant","B","Barcelona"
"189","Eduardo Vargas","Chili","31","11","Espagne","30","Jorge Sampaoli","Argentine","1-juin","24","http:  bit.ly 1kEEugB","NON","14","20 novembre 1989","4. Attaquant","B","Valencia"
"206","Esteban Paredes","Chili","31","22","Chili","35","Jorge Sampaoli","Argentine","1-juin","33","http:  bit.ly 1kEEugB","OUI","14","1 aot 1980","4. Attaquant","B","Colo-Colo"
"487","Mauricio Pinilla","Chili","31","9","Italie","27","Jorge Sampaoli","Argentine","1-juin","30","http:  bit.ly 1kEEugB","NON","14","4 fvrier 1984","4. Attaquant","B","Cagliari"
"151","David de Gea","Espagne","26","12","Angleterre","1","Vicente del Bosque","Espagne","31-mai","23","http:  bit.ly 1kEEugB","NON","1","7 novembre 1990","1. Gardien","B","Manchester United"
"295","Iker Casillas (c)","Espagne","26","1","Espagne","154","Vicente del Bosque","Espagne","31-mai","33","http:  bit.ly 1kEEugB","OUI","1","20 mai 1981","1. Gardien","B","Real Madrid"
"571","Pepe Reina","Espagne","26","23","Italie","32","Vicente del Bosque","Espagne","31-mai","31","http:  bit.ly 1kEEugB","NON","1","31 aot 1982","1. Gardien","B","Napoli"
