"leagueName","leagueShortname","id","fullName","shortName","leagueCountry","firstName","countryAbbr","displayName","lastName"
"Barclays Premier League","Premier League","7976","Joe Cole","J. Cole","England","Joe","ENG","Joe Cole","Cole"
"Barclays Premier League","Premier League","131639","Seamus Coleman","S. Coleman","England","Seamus","ENG","Seamus Coleman","Coleman"
"Barclays Premier League","Premier League","5527","James Collins","J. Collins","England","James","ENG","James Collins","Collins"
"Barclays Premier League","Premier League","12265","Fabricio Coloccini","F. Coloccini","England","Fabricio","ENG","Fabricio Coloccini","Coloccini"
"Barclays Premier League","Premier League","121406","Francis Coquelin","F. Coquelin","England","Francis","ENG","Francis Coquelin","Coquelin"
"Barclays Premier League","Premier League","91481","Jack  Cork","J. Cork","England","Jack","ENG","Jack  Cork","Cork"
"Barclays Premier League","Premier League","134283","Thibaut Courtois","T. Courtois","England","Thibaut","ENG","Thibaut Courtois","Courtois"
"Barclays Premier League","Premier League","130372","Philippe Coutinho","P. Coutinho","England","Philippe","ENG","Philippe Coutinho","Coutinho"
"Barclays Premier League","Premier League","121473","Aaron Cresswell","A. Cresswell","England","Aaron","ENG","Aaron Cresswell","Cresswell"
"Barclays Premier League","Premier League","5388","Peter Crouch","P. Crouch","England","Peter","ENG","Peter Crouch","Crouch"
"Barclays Premier League","Premier League","25409","Rafael Da Silva","R. Da Silva","England","Rafael","ENG","Rafael","Da Silva"
"Barclays Premier League","Premier League","178487","Willian Borges Da Silva","W. Da Silva","England","Willian","ENG","Willian","Da Silva"
"Barclays Premier League","Premier League","95410","Diego da Silva Costa","D. da Silva Costa","England","Diego","ENG","Diego Costa","da Silva Costa"
"Barclays Premier League","Premier League","186039","Donervon Daniels","D. Daniels","England","Donervon","ENG","Donervon Daniels","Daniels"
"Barclays Premier League","Premier League","82889","Luke Daniels","L. Daniels","England","Luke","ENG","Luke Daniels","Daniels"
"Barclays Premier League","Premier League","43493","Scott Dann","S. Dann","England","Scott","ENG","Scott Dann","Dann"
"Barclays Premier League","Premier League","143791","Jason Davidson","J. Davidson","England","Jason","ENG","Jason Davidson","Davidson"
"Barclays Premier League","Premier League","6327","Ben Davies","B. Davies","England","Ben","ENG","Ben Davies","Davies"
"Barclays Premier League","Premier League","39488","Curtis Davies","C. Davies","England","Curtis","ENG","Curtis Davies","Davies"
"Barclays Premier League","Premier League","5278","Kelvin Davis","K. Davis","England","Kelvin","ENG","Kelvin Davis","Davis"
"Barclays Premier League","Premier League","161788","Steven Davis","S. Davis","England","Steven","ENG","Steven Davis","Davis"
"Barclays Premier League","Premier League","133938","Craig Dawson","C. Dawson","England","Craig","ENG","Craig Dawson","Dawson"
"Barclays Premier League","Premier League","19812","Michael Dawson","M. Dawson","England","Michael","ENG","Michael Dawson","Dawson"
"Barclays Premier League","Premier League","108482","David Quintana De Gea","D. De Gea","England","David","ENG","David De Gea","De Gea"
"Barclays Premier League","Premier League","110066","Siem De Jong","S. De Jong","England","Siem","ENG","Siem De Jong","De Jong"
"Barclays Premier League","Premier League","107452","Ritchie De Laet","R. De Laet","England","Ritchie","ENG","Ritchie De Laet","De Laet"
"Barclays Premier League","Premier League","69458","Mathieu Debuchy","M. Debuchy","England","Mathieu","ENG","Mathieu Debuchy","Debuchy"
"Barclays Premier League","Premier League","7875","Damien Delaney","D. Delaney","England","Damien","ENG","Damien Delaney","Delaney"
"Barclays Premier League","Premier League","98926","Fabian Delph","F. Delph","England","Fabian","ENG","Fabian Delph","Delph"
"Barclays Premier League","Premier League","67490","Mousa Dembl","M. Dembl","England","Mousa","ENG","Mousa Dembl","Dembl"
"Barclays Premier League","Premier League","84798","Guy Demel","G. Demel","England","Guy","ENG","Guy Demel","Demel"
"Barclays Premier League","Premier League","33885","Martn Demichelis","M. Demichelis","England","Martn","ENG","Martn Demichelis","Demichelis"
"Barclays Premier League","Premier League","108223","ngel Di Mara",". Di Mara","England","ngel","ENG","ngel Di Mara","Di Mara"
"Barclays Premier League","Premier League","86233","Mohamed Diame","M. Diame","England","Mohamed","ENG","Mohamed Diame","Diame"
"Barclays Premier League","Premier League","155532","Eric Dier","E. Dier","England","Eric","ENG","Eric Dier","Dier"
"Barclays Premier League","Premier League","10438","Sylvain Distin","S. Distin","England","Sylvain","ENG","Sylvain Distin","Distin"
"Barclays Premier League","Premier League","61892","Graham Dorrans","G. Dorrans","England","Graham","ENG","Graham Dorrans","Dorrans"
"Barclays Premier League","Premier League","173667","Oscar dos Santos Emboaba Jnior","O. dos Santos Emboaba Jnior","England","Oscar","ENG","Oscar","dos Santos Emboaba Jnior"
"Barclays Premier League","Premier League","21187","Stewart Downing","S. Downing","England","Stewart","ENG","Stewart Downing","Downing"
"Barclays Premier League","Premier League","33534","Kevin Doyle","K. Doyle","England","Kevin","ENG","Kevin Doyle","Doyle"
"Barclays Premier League","Premier League","135376","Daniel Drinkwater","D. Drinkwater","England","Daniel","ENG","Daniel Drinkwater","Drinkwater"
"Barclays Premier League","Premier League","18727","Didier Drogba","D. Drogba","England","Didier","ENG","Didier Drogba","Drogba"
"Barclays Premier League","Premier League","182403","Mike Duff","M. Duff","England","Mike","ENG","Mike Duff","Duff"
"Barclays Premier League","Premier League","167118","Paul Dummett","P. Dummett","England","Paul","ENG","Paul Dummett","Dummett"
"Barclays Premier League","Premier League","196795","Cameron Dummigan","C. Dummigan","England","Cameron","ENG","Cameron Dummigan","Dummigan"
"Barclays Premier League","Premier League","182403","Mike Duff","M. Duff","England","Mike","ENG","Mike Duff","Duff"
"Barclays Premier League","Premier League","167118","Paul Dummett","P. Dummett","England","Paul","ENG","Paul Dummett","Dummett"
"Barclays Premier League","Premier League","196795","Cameron Dummigan","C. Dummigan","England","Cameron","ENG","Cameron Dummigan","Dummigan"
"Barclays Premier League","Premier League","8210","Richard Dunne","R. Dunne","England","Richard","ENG","Richard Dunne","Dunne"
"Barclays Premier League","Premier League","67796","Nathan Dyer","N. Dyer","England","Nathan","ENG","Nathan Dyer","Dyer"
"Barclays Premier League","Premier League","102337","Edin Dzeko","E. Dzeko","England","Edin","ENG","Edin Dzeko","Dzeko"
"Barclays Premier League","Premier League","42176","Karim El Ahmadi","K. El Ahmadi","England","Karim","ENG","Karim El Ahmadi","El Ahmadi"
"Barclays Premier League","Premier League","47039","Robert Elliot","R. Elliot","England","Robert","ENG","Robert Elliot","Elliot"
"Barclays Premier League","Premier League","145468","Ahmed Elmohamady","A. Elmohamady","England","Ahmed","ENG","Ahmed Elmohamady","Elmohamady"
"Barclays Premier League","Premier League","73201","Marvin Emnes","M. Emnes","England","Marvin","ENG","Marvin Emnes","Emnes"
"Barclays Premier League","Premier League","144130","Christian Eriksen","C. Eriksen","England","Christian","ENG","Christian Eriksen","Eriksen"
"Barclays Premier League","Premier League","214319","Jose Angel Esmoris Tasende","J. Esmoris Tasende","England","Jose Angel","ENG","Jose Angel Esmoris Tasende","Esmoris Tasende"
"Barclays Premier League","Premier League","11718","Samuel Eto'o","S. Eto'o","England","Samuel","ENG","Samuel Eto'o","Eto'o"
"Barclays Premier League","Premier League","83176","Jonathan Evans","J. Evans","England","Jonny","ENG","Jonathan Evans","Evans"
"Barclays Premier League","Premier League","77403","Lukasz Fabianski","L. Fabianski","England","Lukasz","ENG","Lukasz Fabianski","Fabianski"
"Barclays Premier League","Premier League","87706","Radamel Zarate Falcao Garcia","R. Falcao Garcia","England","Radamel","ENG","Radamel Falcao","Falcao Garcia"
"Barclays Premier League","Premier League","87709","Alejandro Damian Faurlin","A. Faurlin","England","Alejandro Damian","ENG","Alejandro Damian Faurlin","Faurlin"
"Barclays Premier League","Premier League","97425","Federico Fazio","F. Fazio","England","Federico","ENG","Federico Fazio","Fazio"
"Barclays Premier League","Premier League","84535","Marouane Fellaini","M. Fellaini","England","Marouane","ENG","Marouane Fellaini","Fellaini"
"Barclays Premier League","Premier League","113083","Leroy Fer","L. Fer","England","Leroy","ENG","Leroy Fer","Fer"
"Barclays Premier League","Premier League","7825","Rio Ferdinand","R. Ferdinand","England","Rio","ENG","Rio Ferdinand","Ferdinand"
"Barclays Premier League","Premier League","164800","Jesus Fernandez Saez","J. Fernandez Saez","England","Jesus","ENG","Suso","Fernandez Saez"
"Barclays Premier League","Premier League","118287","Federico Fernndez","F. Fernndez","England","Federico","ENG","Federico Fernndez","Fernndez"
"Barclays Premier League","Premier League","51848","Facundo Ferreyra","F. Ferreyra","England","Facundo","ENG","Facundo Ferreyra","Ferreyra"
"Barclays Premier League","Premier League","93156","Maynor Figueroa","M. Figueroa","England","Maynor","ENG","Maynor Figueroa","Figueroa"
"Barclays Premier League","Premier League","40501","Mathieu Flamini","M. Flamini","England","Mathieu","ENG","Mathieu Flamini","Flamini"
"Barclays Premier League","Premier League","8871","Darren Fletcher","D. Fletcher","England","Darren","ENG","Darren Fletcher","Fletcher"
"Barclays Premier League","Premier League","42189","Steven Fletcher","S. Fletcher","England","Steven","ENG","Steven Fletcher","Fletcher"
"Barclays Premier League","Premier League","104172","Jose Fonte","J. Fonte","England","Jose","ENG","Jose Fonte","Fonte"
"Barclays Premier League","Premier League","93193","Fraser Forster","F. Forster","England","Fraser","ENG","Fraser Forster","Forster"
"Barclays Premier League","Premier League","22777","Ben Foster","B. Foster","England","Ben","ENG","Ben Foster","Foster"
"Barclays Premier League","Premier League","7777","Brad Friedel","B. Friedel","England","Brad","ENG","Brad Friedel","Friedel"
"Barclays Premier League","Premier League","167113","Ezekiel Fryers","E. Fryers","England","Ezekiel","ENG","Ezekiel Fryers","Fryers"
"Barclays Premier League","Premier League","150603","Jay Fulton","J. Fulton","England","Jay","ENG","Jay Fulton","Fulton"
"Barclays Premier League","Premier League","38886","Cesc Fbregas","C. Fbregas","England","Cesc","ENG","Cesc Fbregas","Fbregas"
"Barclays Premier League","Premier League","141429","Cristian Gamboa","C. Gamboa","England","Cristian","ENG","Cristian Gamboa","Gamboa"
"Barclays Premier League","Premier League","143535","Luke Garbutt","L. Garbutt","England","Luke","ENG","Luke Garbutt","Garbutt"
"Barclays Premier League","Premier League","73339","Craig Gardner","C. Gardner","England","Craig","ENG","Craig Gardner","Gardner"
"Barclays Premier League","Premier League","152426","Florin Gardos","F. Gardos","England","Florin","ENG","Florin Gardos","Gardos"
"Barclays Premier League","Premier League","168992","Dwight Gayle","D. Gayle","England","Dwight","ENG","Dwight Gayle","Gayle"
"Barclays Premier League","Premier League","7935","Steven Gerrard","S. Gerrard","England","Steven","ENG","Steven Gerrard","Gerrard"
"Barclays Premier League","Premier League","134438","Emanuele Giaccherini","E. Giaccherini","England","Emanuele","ENG","Emanuele Giaccherini","Giaccherini"
"Barclays Premier League","Premier League","99500","Kieran Gibbs","K. Gibbs","England","Kieran","ENG","Kieran Gibbs","Gibbs"
"Barclays Premier League","Premier League","71653","Darron Gibson","D. Gibson","England","Darron","ENG","Darron Gibson","Gibson"
"Barclays Premier League","Premier League","6516","Matthew Gilks","M. Gilks","England","Matthew","ENG","Matthew Gilks","Gilks"
"Barclays Premier League","Premier League","88965","Olivier Giroud","O. Giroud","England","Olivier","ENG","Olivier Giroud","Giroud"
"Barclays Premier League","Premier League","8944","Shay Given","S. Given","England","Shay","ENG","Shay Given","Given"
"Barclays Premier League","Premier League","84940","Bafetimbi Gomis","B. Gomis","England","Bafetimbi","ENG","Bafetimbi Gomis","Gomis"
"Barclays Premier League","Premier League","103023","Varela Manuel Goncalves Gonalves Varela","V. Gonalves Varela","England","Varela","ENG","Varela","Gonalves Varela"
"Barclays Premier League","Premier League","101379","Yoan Gouffran","Y. Gouffran","England","Yoan","ENG","Yoan Gouffran","Gouffran"
"Barclays Premier League","Premier League","159274","Danny Graham","D. Graham","England","Danny","ENG","Danny Graham","Graham"
"Barclays Premier League","Premier League","172850","Jack Grealish","J. Grealish","England","Jack","ENG","Jack Grealish","Grealish"
"Barclays Premier League","Premier League","5112","Robert Green","R. Green","England","Robert","ENG","Robert Green","Green"
"Barclays Premier League","Premier League","144515","Adlne Gudioura","A. Guedioura","England","Adlene","ENG","Adlene Guedioura","Guedioura"
"Barclays Premier League","Premier League","147337","Sandro Ranieri Guimares Cordeiro","S. Guimares Cordeiro","England","Sandro","ENG","Sandro","Guimares Cordeiro"
"Barclays Premier League","Premier League","56935","Brad Guzan","B. Guzan","England","Brad","ENG","Brad Guzan","Guzan"
"Barclays Premier League","Premier League","117833","Jordi Gmez Garca-Penche","J. Gmez Garca-Penche","England","Jordi","ENG","Jordi Gmez","Gmez Garca-Penche"
"Barclays Premier League","Premier League","154532","Massadio Haidara","M. Haidara","England","Massadio","ENG","Massadio Haidara","Haidara"
"Barclays Premier League","Premier League","83011","Ben Hamer","B. Hamer","England","Ben","ENG","Ben Hamer","Hamer"
"Barclays Premier League","Premier League","5496","Dean Hammond","D. Hammond","England","Dean","ENG","Dean Hammond","Hammond"
"Barclays Premier League","Premier League","13269","Brede Hangeland","B. Hangeland","England","Brede","ENG","Brede Hangeland","Hangeland"
"Barclays Premier League","Premier League","8948","Steve Harper","S. Harper","England","Steve","ENG","Steve Harper","Harper"
"Barclays Premier League","Premier League","30462","Joe Hart","J. Hart","England","Joe","ENG","Joe Hart","Hart"
"Barclays Premier League","Premier League","101390","Eden Hazard","E. Hazard","England","Eden","ENG","Eden Hazard","Hazard"
"Barclays Premier League","Premier League","42250","Tom Heaton","T. Heaton","England","Tom","ENG","Tom Heaton","Heaton"
"Barclays Premier League","Premier League","127262","Jordan Henderson","J. Henderson","England","Jordan","ENG","Jordan Henderson","Henderson"
"Barclays Premier League","Premier League","83526","Wayne Hennessey","W. Hennessey","England","Wayne","ENG","Wayne Hennessey","Hennessey"
"Barclays Premier League","Premier League","5814","Karl Henry","K. Henry","England","Karl","ENG","Karl Henry","Henry"
"Barclays Premier League","Premier League","113837","Chris Herd","C. Herd","England","Chris","ENG","Chris Herd","Herd"
"Barclays Premier League","Premier League","131430","Abel Hernndez","A. Hernndez","England","Abel","ENG","Abel Hernndez","Hernndez"
"Barclays Premier League","Premier League","146419","Javier Hernndez","J. Hernndez","England","Javier","ENG","Javier Hernndez","Hernndez"
"Barclays Premier League","Premier League","131481","Ander Herrera Aguera","A. Herrera Aguera","England","Ander","ENG","Ander Herrera","Herrera Aguera"
"Barclays Premier League","Premier League","165536","Steven Hewitt","S. Hewitt","England","Steven","ENG","Steven Hewitt","Hewitt"
"Barclays Premier League","Premier League","7732","Tony Hibbert","T. Hibbert","England","Tony","ENG","Tony Hibbert","Hibbert"
"Barclays Premier League","Premier League","5906","Clint Hill","C. Hill","England","Clint","ENG","Clint Hill","Hill"
"Barclays Premier League","Premier League","116662","David Hoilett","D. Hoilett","England","David","ENG","David Hoilett","Hoilett"
"Barclays Premier League","Premier League","122289","Lewis Holtby","L. Holtby","England","Lewis","ENG","Lewis Holtby","Holtby"
"Barclays Premier League","Premier League","31806","Jos Hooiveld","J. Hooiveld","England","Jos","ENG","Jos Hooiveld","Hooiveld"
"Barclays Premier League","Premier League","170551","Tom Hopper","T. Hopper","England","Tom","ENG","Tom Hopper","Hopper"
"Barclays Premier League","Premier League","34158","Tim Howard","T. Howard","England","Tim","ENG","Tim Howard","Howard"
"Barclays Premier League","Premier League","26412","Tom Huddlestone","T. Huddlestone","England","Tom","ENG","Tom Huddlestone","Huddlestone"
"Barclays Premier League","Premier League","18891","Robert Huth","R. Huth","England","Robert","ENG","Robert Huth","Huth"
"Barclays Premier League","Premier League","27736","Alan Hutton","A. Hutton","England","Alan","ENG","Alan Hutton","Hutton"
"Barclays Premier League","Premier League","164646","Jordan Ibe","J. Ibe","England","Jordan","ENG","Jordan Ibe","Ibe"
"Barclays Premier League","Premier League","150012","Thomas Ince","T. Ince","England","Thomas","ENG","Thomas Ince","Ince"
"Barclays Premier League","Premier League","141706","Danny Ings","D. Ings","England","Danny","ENG","Danny Ings","Ings"
"Barclays Premier League","Premier League","46525","Stephen Ireland","S. Ireland","England","Stephen","ENG","Stephen Ireland","Ireland"
"Barclays Premier League","Premier League","180167","Lloyd Isgrove","L. Isgrove","England","Lloyd","ENG","Lloyd Isgrove","Isgrove"
"Barclays Premier League","Premier League","113574","Mauricio Isla","M. Isla","England","Mauricio","ENG","Mauricio Isla","Isla"
"Barclays Premier League","Premier League","83519","Branislav Ivanovic","B. Ivanovic","England","Branislav","ENG","Branislav Ivanovic","Ivanovic"
"Barclays Premier League","Premier League","7908","Jussi Jaaskelainen","J. Jaaskelainen","England","Jussi","ENG","Jussi Jaaskelainen","Jaaskelainen"
"Barclays Premier League","Premier League","4745","Phil Jagielka","P. Jagielka","England","Phil","ENG","Phil Jagielka","Jagielka"
"Barclays Premier League","Premier League","69318","Eldin Jakupovic","E. Jakupovic","England","Eldin","ENG","Eldin Jakupovic","Jakupovic"
"Barclays Premier League","Premier League","135430","Matthew James","M. James","England","Matthew","ENG","Matthew James","James"
"Barclays Premier League","Premier League","189007","Reece James","R. James","England","Reece","ENG","Reece James","James"
"Barclays Premier League","Premier League","125285","Daryl Janmaat","D. Janmaat","England","Daryl","ENG","Daryl Janmaat","Janmaat"
"Barclays Premier League","Premier League","186432","Adnan Januzaj","A. Januzaj","England","Adnan","ENG","Adnan Januzaj","Januzaj"
"Barclays Premier League","Premier League","39484","Matthew Jarvis","M. Jarvis","England","Matthew","ENG","Matthew Jarvis","Jarvis"
"Barclays Premier League","Premier League","85979","Mile Jedinak","M. Jedinak","England","Mile","ENG","Mile Jedinak","Jedinak"
"Barclays Premier League","Premier League","39511","Nikica Jelavic","N. Jelavic","England","Nikica","ENG","Nikica Jelavic","Jelavic"
"Barclays Premier League","Premier League","150844","Carl Jenkinson","C. Jenkinson","England","Carl","ENG","Carl Jenkinson","Jenkinson"
"Barclays Premier League","Premier League","55814","Adam Johnson","A. Johnson","England","Adam","ENG","Adam Johnson","Johnson"
"Barclays Premier League","Premier League","5317","Andrew Johnson","A. Johnson","England","Andrew","ENG","Andrew Johnson","Johnson"
"Barclays Premier League","Premier League","23650","Glen Johnson","G. Johnson","England","Glen","ENG","Glen Johnson","Johnson"
"Barclays Premier League","Premier League","38871","Billy Jones","B. Jones","England","Billy","ENG","Billy Jones","Jones"
"Barclays Premier League","Premier League","46050","Brad Jones","B. Jones","England","Brad","ENG","Brad Jones","Jones"
"Barclays Premier League","Premier League","86616","David Frank Llwyd Jones","D. Jones","England","David","ENG","David Jones","Jones"
"Barclays Premier League","Premier League","140032","Phil Jones","P. Jones","England","Phil","ENG","Phil Jones","Jones"
"Barclays Premier League","Premier League","119612","Stevan Jovetic","S. Jovetic","England","Stevan","ENG","Stevan Jovetic","Jovetic"
"Barclays Premier League","Premier League","184797","Lucas Jutkiewicz","L. Jutkiewicz","England","Lucas","ENG","Lucas Jutkiewicz","Jutkiewicz"
"Barclays Premier League","Premier League","42191","Younes Kaboul","Y. Kaboul","England","Younes","ENG","Younes Kaboul","Kaboul"
"Barclays Premier League","Premier League","102139","Shinji Kagawa","S. Kagawa","England","Shinji","ENG","Shinji Kagawa","Kagawa"
"Barclays Premier League","Premier League","142200","Harry Kane","H. Kane","England","Harry","ENG","Harry Kane","Kane"
"Barclays Premier League","Premier League","52994","Filipe Luis Kasmirski","F. Kasmirski","England","Filipe","ENG","Filipe Luis","Kasmirski"
"Barclays Premier League","Premier League","4946","Michael Keane","M. Keane","England","Michael","ENG","Michael Keane","Keane"
"Barclays Premier League","Premier League","153743","William Keane","W. Keane","England","William","ENG","William Keane","Keane"
"Barclays Premier League","Premier League","123515","Martin Kelly","M. Kelly","England","Martin","ENG","Martin Kelly","Kelly"
"Barclays Premier League","Premier League","27834","Michael Kightly","M. Kightly","England","Michael","ENG","Michael Kightly","Kightly"
"Barclays Premier League","Premier League","111350","Andy King","A. King","England","Andy","ENG","Andy King","King"
"Barclays Premier League","Premier League","103939","Aleksandar Kolarov","A. Kolarov","England","Aleksandar","ENG","Aleksandar Kolarov","Kolarov"
"Barclays Premier League","Premier League","72935","Vincent Kompany","V. Kompany","England","Vincent","ENG","Vincent Kompany","Kompany"
"Barclays Premier League","Premier League","7686","Paul Konchesky","P. Konchesky","England","Paul","ENG","Paul Konchesky","Konchesky"
"Barclays Premier League","Premier League","164367","Anthony Konckaert","A. Konckaert","England","Anthony","ENG","Anthony Konckaert","Konckaert"
"Barclays Premier League","Premier League","88970","Laurent Koscielny","L. Koscielny","England","Laurent","ENG","Laurent Koscielny","Koscielny"
"Barclays Premier League","Premier League","154027","Cheikhou Kouyat","C. Kouyat","England","Cheikhou","ENG","Cheikhou Kouyat","Kouyat"
"Barclays Premier League","Premier League","26740","Niko Kranjcar","N. Kranjcar","England","Niko","ENG","Niko Kranjcar","Kranjcar"
"Barclays Premier League","Premier League","92802","Bojan Krkic","B. Krkic","England","Bojan","ENG","Bojan Krkic","Krkic"
