"player_num","weight","age","height","player_name","status","club","birthplace","position"
"10","160","31","5' 8''","Gastn Fernndez","Active","Columbus Crew SC","Argentina","F"
"NA","140","17","5' 8''","Collin Fernandez","Active","New York City FC","Active","M"
"NA","165","29","5' 9''","Robbie Findley","Active","Portland Timbers","USA","F"
"13","165","24","5' 9''","Ethan Finlay","Active","Orlando City SC","USA","M"
"NA","174","27","5' 9''","Akira Fitzgerald","Active","San Jose Earthquakes","Japan","GK"
"26","172","22","5' 9''","George Fochive","Active","Columbus Crew SC","USA","M"
"NA","175","27","6'","Josh Ford","Active","D.C. United","USA","GK"
"20","165","28","6'","Shaun Francis","Active","Seattle Sounders FC","Jamaica","D"
"14","160","24","5' 9''","Waylon Francis","Active","Vancouver Whitecaps FC","Costa Rica","D"
"5","160","29","5' 10''","Sean Franklin","Active","Philadelphia Union","USA","D"
"24","195","28","6' 3''","Stefan Frei","Active","Montreal Impact","Switzerland","G"
"38","170","18","5' 9''","Kianz Froese","Active","Columbus Crew SC","Cuba","M"
"28","151","24","5' 9''","Raymon Gaddis","Active","Houston Dynamo","USA","D"
"50","165","19","5' 11''","Jrmy Gagnon-Lapar","Active","Real Salt Lake","Canada","M"
"25","140","19","5' 9''","Romain Gall","Active","FC Dallas","France","M"
"27","150","30","5' 9''","Boniek Garcia","Active","LA Galaxy","Honduras","M"
"13","175","22","6'","Olmes Garca","Active","Houston Dynamo","Colombia","F"
"26","140","21","5' 5''","Danny Garcia","Active","Chicago Fire","USA","M"
"33","175","32","5' 11''","Dan Gargan","Active","Columbus Crew SC","USA","D"
"19","165","24","5' 7''","Luis Garrido","Active","Real Salt Lake","Honduras","M"
"6","160","27","6' 1''","Eric Gehrig","Active","Toronto FC","USA","D"
"23","170","24","6' 2''","Kevan George","Active","Real Salt Lake","Trinidad and Tobago","M"
"21","155","21","5' 10''","Luis Gil","Active","Toronto FC","USA","M"
"9","160","25","5' 10''","Gilberto","Active","New England Revolution","Brazil","F"
"14","145","17","6'","Justen Glad","Active","Seattle Sounders FC","USA","D"
"11","155","26","5' 9''","Jackson Gonalves","Active","LA Galaxy","Brazil","M"
"23","180","29","6' 2''","Jos Gonalves","Active","FC Dallas","Portugal","D"
"12","174","34","6' 1''","Leo Gonzlez","Active","San Jose Earthquakes","Costa Rica","D"
"4","205","26","6' 5''","Omar Gonzalez","Active","LA Galaxy","USA","D"
"44","180","19","6' 4''","Jesse Gonzalez","Active","New York City FC","USA","GK"
"44","180","32","6' 4''","Clarence Goodson","Active","San Jose Earthquakes","USA","D"
"9","190","33","6' 3''","Alan Gordon","Active","Toronto FC","USA","F"
"NA","160","31","5' 7''","Ned Grabavoy","Active","Colorado Rapids","USA","M"
"NA","175","32","6' 1''","Andy Gruenebaum","Active","New England Revolution","USA","G"
"17","193","22","6' 1''","Nick Hagglund","Active","Orlando City SC","USA","D"
"94","157","2015","6'","Marlon Hairston","Active","D.C. United","USA","M"
"NA","177","26","5' 10''","Jeremy Hall","Active","D.C. United","USA","M"
"NA","215","29","6' 4''","Tally Hall","Active","Toronto FC","USA","GK"
"NA","185","30","6' 1''","Markus Halsti","Active","San Jose Earthquakes","Finland","M D"
"28","225","24","6' 3''","Bill Hamid","Active","Colorado Rapids","USA","GK"
"22","194","18","6'","Jordan Hamilton","Active","FC Dallas","Canada","F"
"2","190","30","6' 1''","Ty Harden","Active","Vancouver Whitecaps FC","USA","D"
"NA","170","28","6'","Michael Harrington","Active","Orlando City SC","USA","D"
"NA","185","30","6' 3''","Atiba Harris","Active","FC Dallas","Saint Kitts and Nevis","M F"
"2","170","30","5' 11''","Jordan Harvey","Active","New York City FC","USA","D"
"12","160","18","5' 11''","Harrison Heath","Active","FC Dallas","England","M"
"24","185","24","6' 4''","Matt Hedges","Active","Columbus Crew SC","USA","D"
"NA","170","31","5' 10''","Jason Hernandez","Active","Houston Dynamo","USA","D"
"3","155","22","6'","Moises Hernandez","Active","FC Dallas","USA","D"
"10","165","30","5' 8''","Federico Higuain","Active","Philadelphia Union","Argentina","F"
"NA","160","24","6'","Chandler Hoffman","Active","Houston Dynamo","USA","F"
"12","180","23","6' 1''","Ryan Hollingshead","Active","Vancouver Whitecaps FC","USA","M"
"29","155","24","5' 8''","Antoine Hoppenot","Active","LA Galaxy","USA","F"
"18","210","29","6' 4''","David Horst","Active","Chicago Fire","USA","D"
"19","180","24","5' 10''","Erik Hurtado","Active","Houston Dynamo","USA","F M"
"6","172","27","6' 1''","Baggio Husidic","Active","Colorado Rapids","Bosnia and Herzegovina","M"
"NA","154","25","5' 9''","Kennedy Igboananike","Active","LA Galaxy","Nigeria","F"
"NA","NA","25","5' 10''","Samuel Inkoom","Active","Montreal Impact","Ghana","D"
"1","195","25","6' 3''","Clint Irwin","Active","New York City FC","USA","GK"
"24","165","32","5' 11''","Stefan Ishizaki","Active","San Jose Earthquakes","Sweden","M"
"24","180","21","6' 1''","Anthony Jackson-Hamel","Active","Real Salt Lake","USA","F"
"NA","185","29","6' 2''","Andrew Jacobson","Active","LA Galaxy","USA","M"
"14","185","24","6' 3''","Adam Jahn","Active","D.C. United","USA","F"
"23","160","27","5' 11''","Sebastian Jaime","Active","Portland Timbers","Argentina","F"
"38","165","18","6' 1''","Bradford Jamieson","Active","Columbus Crew SC","USA","F"
"25","165","24","5' 11''","Jared Jeffrey","Active","New York City FC","USA","M"
"13","185","33","6'","Jack Jewsbury","Active","D.C. United","USA","M"
"12","140","26","5' 9''","Hector Jimenez","Active","Portland Timbers","USA","M"
"NA","203","27","6' 3''","George John","Active","Chicago Fire","USA","D"
"7","180","30","6'","Eddie Johnson","Active","Houston Dynamo","USA","F"
"4","160","27","5' 10''","Will Johnson","Active","New England Revolution","Canada","M"
"25","217","25","6' 3''","Sean Johnson","Active","Chicago Fire","USA","GK"
"14","180","24","6'","Jason Johnson","Active","Seattle Sounders FC","Jamaica","F"
"13","170","33","6'","Jermaine Jones","Active","Colorado Rapids","Germany","M"
"NA","160","23","5' 8''","Joevin Jones","Active","Sporting Kansas City","Trinidad","D M"
"NA","175","22","5' 10''","Darwin Jones","Active","LA Galaxy","Active","F"
"6","150","27","5' 11''","Jos Mari","Active","Orlando City SC","Spain","M"
"40","145","20","5' 8''","Igor Julio","Active","Columbus Crew SC","Brazil","D"
"19","140","26","5' 7''","Juninho","Active","Chicago Fire","Brazil","M"
"10","181","32","6' 1''","Kak","Active","LA Galaxy","Brazil","M"
"NA","186","30","6' 3''","Kei Kamara","Active","FC Dallas","Sierra Leone","F"
"1","190","24","6' 4''","Alec Kann","Active","D.C. United","USA","GK"
"7","160","34","5' 9''","Robbie Keane","Active","Sporting Kansas City","Ireland","F"
"22","185","31","6'","Stephen Keel","Active","FC Dallas","USA","D"
"33","153","24","5' 11''","Taylor Kemp","Active","D.C. United","USA","D"
"21","170","21","6' 1''","Jon Kempin","Active","Colorado Rapids","USA","GK"
"NA","200","32","6' 1''","Dan Kennedy","Active","Colorado Rapids","USA","GK"
"23","160","22","6'","Perry Kitchen","Active","New England Revolution","USA","M D"
"15","172","24","6' 1''","Chris Klute","Active","New England Revolution","USA","D"
"18","225","34","6' 6''","Zat Knight","Active","Vancouver Whitecaps FC","England","D"
"18","180","29","6' 1''","Brad Knighton","Active","Toronto FC","USA","G"
"16","150","31","5' 10''","Daigo Kobayashi","Active","D.C. United","Japan","M"
"28","175","23","6'","Gershon Koffie","Active","San Jose Earthquakes","Ghana","M"
"1","228","29","6' 5''","Chris Konopka","Active","Seattle Sounders FC","USA","GK"
"22","160","27","5' 9''","Chris Korb","Active","Montreal Impact","USA","D"
"15","175","22","6' 1''","JJ Koval","Active","Montreal Impact","USA","M"
"11","155","21","5' 10''","Aaron Kovar","Active","Portland Timbers","USA","M"
"23","161","27","6' 1''","Krzysztof Krol","Active","Vancouver Whitecaps FC","Poland","D"
"NA","210","31","6' 5''","Eric Kronberg","Active","New York Red Bulls","USA","GK"
"NA","180","27","6' 3''","Adam Kwarasey","Active","Philadelphia Union","Norway","GK"
"15","154","23","5' 9''","Matas Laba","Active","Columbus Crew SC","Argentina","M"
"16","145","25","5' 7''","Connor Lade","Active","Chicago Fire","USA","D"
"13","162","28","5' 8''","Michael Lahoud","Active","Philadelphia Union","Sierra Leone","M"
"28","190","25","6' 3''","Matt Lampson","Active","Montreal Impact","USA","GK"
"20","175","31","6' 1''","Jeff Larentowicz","Active","San Jose Earthquakes","USA","M"
"NA","190","19","6' 2''","Cyle Larin","Active","LA Galaxy","Active","F"
"11","155","31","6'","Sbastien Le Toux","Active","Vancouver Whitecaps FC","France","F"
"55","175","25","6' 1''","Wandrille Lefvre","Active","Houston Dynamo","France","D"
"24","190","28","6' 1''","Steven Lenhart","Active","Seattle Sounders FC","USA","F"
"22","185","26","6' 2''","Leonardo","Active","Sporting Kansas City","Brazil","D"
"25","145","20","5' 9''","Andre Lewis","Active","Montreal Impact","Jamaica","M"
"30","175","24","6' 4''","Michael Lisch","Active","Houston Dynamo","Active","GK"
"25","173","22","6' 1''","Aaron Long","Active","Toronto FC","USA","M"
"12","160","21","5' 8''","Mikey Lopez","Active","Seattle Sounders FC","USA","M"
"26","192","27","6'","Adrin Lpez","Active","FC Dallas","Spain","D"
"10","155","22","5' 9''","Alexander Lpez","Active","New York Red Bulls","Honduras","M"
"35","170","23","5' 10''","Daniel Lovitz","Active","Colorado Rapids","USA","M"
"31","175","21","6' 3''","Damion Lowe","Active","Chicago Fire","Jamaica","D"
"17","168","27","5' 10''","Zach Loyd","Active","Philadelphia Union","USA","D"
"8","158","35","5' 10''","Pguy Luyindula","Active","Montreal Impact","Democratic Republic of the Congo","F"
"NA","176","23","6'","Zac MacMath","Active","Vancouver Whitecaps FC","USA","GK"
"9","160","30","5' 10''","Mike Magee","Active","Toronto FC","USA","F"
"10","165","27","5' 11''","Cristian Maidana","Active","Real Salt Lake","Argentina","M"
"16","181","25","6' 1''","Calum Mallace","Active","Montreal Impact","Scotland","D"
"23","140","20","5' 9''","Kekuta Manneh","Active","Sporting Kansas City","Gambia","F"
"20","173","20","5' 9''","Chris Mannella","Active","Sporting Kansas City","Canada","M"
"29","160","25","5' 10''","Abdoulie Mansally","Active","Philadelphia Union","Gambia","D"
"21","160","30","6' 1''","Justin Mapp","Active","Seattle Sounders FC","USA","M"
"NA","175","28","6' 2''","James Marcelin","Active","Montreal Impact","Haiti","M"
"NA","196","31","6' 2''","Luis Marin","Active","Seattle Sounders FC","Chile","GK"
"16","185","2015","6' 2''","Richie Marquez","Active","Vancouver Whitecaps FC","USA","D"
"14","190","30","6' 4''","Chad Marshall","Active","Philadelphia Union","USA","D"
"NA","195","21","6' 2''","Ramon Martin del Campo","Active","New York Red Bulls","Mexico","D"
"7","150","24","5' 9''","Felipe Martins","Active","Montreal Impact","Brazil","M"
"9","154","30","5' 7''","Obafemi Martins","Active","New York City FC","Nigeria","F"
"11","155","24","5' 10''","Darren Mattocks","Active","New York City FC","Jamaica","F"
"92","176","28","6' 3''","Ras Mbolhi","Active","Seattle Sounders FC","France","GK"
"11","150","27","5' 9''","Dax McCarty","Active","Sporting Kansas City","USA","M"
"99","151","22","5' 10''","Jack McInerney","Active","Sporting Kansas City","USA","F"
"NA","170","23","5' 9''","Thomas McNamara","Active","New York City FC","USA","M"
"NA","185","24","6' 4''","Ryan Meara","Active","Columbus Crew SC","USA","GK"
"4","163","31","5' 11''","Tyrone Mears","Active","San Jose Earthquakes","England","D"
"94","150","20","5' 5''","Jimmy Medranda","Active","LA Galaxy","Colombia","M"
"NA","190","28","6' 1''","Tim Melia","Active","Vancouver Whitecaps FC","USA","GK"
"NA","194","25","6' 2''","Andrs Mendoza","Active","New York Red Bulls","Ecuador","D"
"9","165","26","6' 1''","Justin Meram","Active","FC Dallas","USA","F"
"13","195","25","6' 2''","Bryan Meredith","Active","New York Red Bulls","USA","GK"
"NA","163","21","5' 10''","Dan Metzger","Active","Montreal Impact","Active","M"
"21","175","24","6' 2''","Tommy Meyer","Active","Houston Dynamo","USA","D"
"29","150","22","5' 6''","Nicols Mezquida","Active","Orlando City SC","Uruguay","F M"
"20","185","19","6' 3''","Matt Miazga","Active","Colorado Rapids","USA","D"
"31","165","33","6' 1''","Michel","Active","Toronto FC","Brazil","M D"
"7","166","30","6' 2''","Roy Miller","Active","Real Salt Lake","Costa Rica","D"
"3","175","21","6' 1''","Eric Miller","Active","Vancouver Whitecaps FC","USA","D"
"NA","NA","21","5' 8''","Leonel Miranda","Active","Toronto FC","Argentina","M"
"18","145","24","5' 11''","Kevin Molino","Active","Toronto FC","Trinidad & Tobago","M"
"3","165","30","6'","Drew Moor","Active","Real Salt Lake","USA","D"
"27","167","28","5' 9''","Luke Moore","Active","New York City FC","England","F"
"11","150","35","5' 9''","Javier Morales","Active","Sporting Kansas City","Argentina","M"
"77","170","29","5' 11''","Pedro Morales","Active","Sporting Kansas City","Chile","M"
"5","156","23","5' 9''","Ashtone Morgan","Active","Portland Timbers","Canada","D"
"2","153","27","5' 9''","Justin Morrow","Active","Montreal Impact","USA","D"
"19","150","26","5' 9''","Luke Mulholland","Active","New England Revolution","England","M"
"NA","175","22","6' 1''","Patrick Mullins","Active","Seattle Sounders FC","USA","F"
"7","165","27","6'","Chance Myers","Active","Orlando City SC","USA","D"
"6","155","31","5' 8''","Paulo Nagamura","Active","Colorado Rapids","Brazil","M"
"6","165","24","5' 9''","Darlington Nagbe","Active","Sporting Kansas City","Liberia","F M"
"17","160","30","5' 10''","Issey Nakajima-Farran","Active","New England Revolution","Canada","M"
"NA","205","30","6' 3''","Joe Nasco","Active","New England Revolution","USA","GK"
"27","165","27","5' 11''","Lamar Neagle","Active","Philadelphia Union","USA","M F"
"NA","155","33","5' 11''","Lewis Neal","Active","Chicago Fire","England","M"
"16","160","21","6' 1''","John Neeskens","Active","San Jose Earthquakes","USA","D"
"NA","165","26","5' 11''","Krisztian Nemeth","Active","Vancouver Whitecaps FC","Hungary","F"
"4","165","23","6'","Steve Neumann","Active","Colorado Rapids","USA","M"
"24","150","28","5' 8''","Lee Nguyen","Active","Seattle Sounders FC","USA","M F"
"5","140","26","5' 7''","Vincent Nogueira","Active","Toronto FC","France","M"
"14","160","28","6'","Patrick Nyarko","Active","Orlando City SC","Ghana","F"
"NA","145","25","5' 8''","Sanna Nyassi","Active","Real Salt Lake","Gambia","M"
"40","205","35","6' 3''","Andy O'Brien","Active","Sporting Kansas City","England","D"
"27","190","21","6' 2''","Shane O'Neill","Active","D.C. United","Ireland","D"
"NA","185","22","6' 1''","Jimmy Ockford","Active","Toronto FC","USA","D"
"23","160","29","6'","Dominic Oduro","Active","Montreal Impact","Ghana","F"
"NA","175","23","6'","Amobi Okugo","Active","Vancouver Whitecaps FC","USA","M"
"NA","170","21","5' 9''","Boyd Okwuonu","Active","New York Red Bulls","USA","D"
"4","210","33","6' 3''","Jmison Olave","Active","Chicago Fire","Colombia","D"
"3","180","25","6' 2''","Ike Opara","Active","Sporting Kansas City","USA","D"
"6","190","24","6' 2''","Kofi Opare","Active","Portland Timbers","Canada","D"
"21","161","22","5' 9''","Jonathan Osorio","Active","Seattle Sounders FC","Canada","M"
"34","175","22","6'","Karl Ouimette","Active","Columbus Crew SC","Canada","D"
"1","195","29","6' 4''","David Ousted","Active","Seattle Sounders FC","Denmark","GK"
"3","150","23","5' 9''","Ambroise Oyongo","Active","Orlando City SC","Cameroon","D"
"5","160","30","5' 10''","Lovel Palmer","Active","Portland Timbers","Jamaica","D M"
"2","175","17","6' 1''","Erik Palmer-Brown","Active","LA Galaxy","USA","D"
"23","180","31","6' 3''","Norberto Paparatto","Active","Portland Timbers","Argentina","D"
"10","155","27","5' 10''","Marco Pappa","Active","FC Dallas","Guatemala","M"
"NA","185","32","6' 1''","Jeff Parke","Active","Uruguay","USA","D"
"4","159","30","5' 11''","Michael Parkhurst","Active","San Jose Earthquakes","USA","D"
"77","165","26","5' 10''","Kvin Parsemain","Active","Sporting Kansas City","Martinique","F"
"NA","175","30","5' 10''","Heath Pearce","Active","Montreal Impact","USA","D"
"20","185","23","6' 2''","Taylor Peay","Active","San Jose Earthquakes","USA","D"
"NA","159","32","5' 8''","Agustn Pelletieri","Active","Seattle Sounders FC","Argentina","M"
"18","160","33","6'","Jaime Penedo","Active","San Jose Earthquakes","Panama","GK"
"NA","160","23","5' 11''","Jeanderson Pereira","Active","Real Salt Lake","Brazil","D"
"7","174","33","6' 1''","Blas Prez","Active","D.C. United","Panama","F"
"15","179","34","5' 10''","Diego Prez","Active","Portland Timbers","Uruguay","M"
"11","145","30","5' 5''","Matas Prez Garca","Active","Colorado Rapids","Argentina","M"
"NA","175","25","5' 11''","Brian Perk","Active","Orlando City SC","USA","GK"
"NA","190","33","6' 2''","Troy Perkins","Active","Orlando City SC","USA","GK"
"NA","170","31","6' 1''","Damien Perrinelle","Active","Seattle Sounders FC","France","D"
"37","165","28","5' 10''","Jacob Peterson","Active","Montreal Impact","USA","F"
"10","169","29","5' 11''","Ignacio Piatti","Active","Chicago Fire","Argentina","M"
"80","165","29","6' 1''","Jean-Baptiste Pierazzi","Active","Orlando City SC","France","M"
"NA","175","25","6'","Thomas Piermayr","Active","Orlando City SC","Austria","D"
"8","166","32","5' 10''","Gonzalo Pineda","Active","Portland Timbers","Mexico","M"
